garretlab_CU20029T303C KEYWORD1
begin KEYWORD2
clear KEYWORD2
home  KEYWORD2
setCursor KEYWORD2
write KEYWORD2
print KEYWORD2
cursor  KEYWORD2
noCursor  KEYWORD2
blink KEYWORD2
noBlink KEYWORD2
display KEYWORD2
noDisplay KEYWORD2
createChar  KEYWORD2
createChar15x16 KEYWORD2
hardReset KEYWORD2
softReset KEYWORD2
brightness100 KEYWORD2
brightness75  KEYWORD2
brightness50  KEYWORD2
brightness25  KEYWORD2
setCompatibleMode KEYWORD2
setKanjiMode  KEYWORD2
disable2ByteMode  KEYWORD2
enable2ByteMode KEYWORD2
displayJapanese KEYWORD2
displayHangeul  KEYWORD2
displaySimplifiedChinese  KEYWORD2
displayTraditionalChinese KEYWORD2
displayAsciiThin  KEYWORD2
displayAsciiThick KEYWORD2
thinMode  KEYWORD2
thickMode KEYWORD2
write2Bytes KEYWORD2
